Circuit,Strategy,MeanZScore,NumStops
Catalunya,[31],0.09493263810873032,1
Catalunya,[32],0.09592097997665405,1
Catalunya,[33],0.09654728323221207,1
Catalunya,[34],0.09673324227333069,1
Catalunya,[35],0.09692110121250153,1
Catalunya,"[8, 31]",0.2339821755886078,2
Catalunya,"[8, 32]",0.2344164401292801,2
Catalunya,"[8, 33]",0.234451025724411,2
Catalunya,"[8, 34]",0.23458021879196167,2
Catalunya,"[8, 35]",0.2347162663936615,2
Spa-Francorchamps,[22],-0.00845505390316248,1
Spa-Francorchamps,[23],-0.007640647701919079,1
Spa-Francorchamps,[20],-0.0076061575673520565,1
Spa-Francorchamps,[21],-0.007455858867615461,1
Spa-Francorchamps,[16],-0.007151931989938021,1
Spa-Francorchamps,[19],-0.006656796205788851,1
Spa-Francorchamps,[18],-0.0066291396506130695,1
Spa-Francorchamps,[17],-0.006180685479193926,1
Spa-Francorchamps,[15],-0.0055228667333722115,1
Spa-Francorchamps,[24],-0.0052148462273180485,1
Silverstone,[17],-0.05738172307610512,1
Silverstone,[35],-0.056610193103551865,1
Silverstone,[34],-0.05611380562186241,1
Silverstone,[18],-0.05425494164228439,1
Silverstone,[33],-0.053891621530056,1
Silverstone,[19],-0.05190538614988327,1
Silverstone,[20],-0.050020236521959305,1
Silverstone,[21],-0.04831790179014206,1
Silverstone,[30],-0.04593333229422569,1
Silverstone,[22],-0.045262180268764496,1
Singapore,[27],0.5244668126106262,1
Singapore,[34],0.5440605282783508,1
Singapore,[35],0.5517095327377319,1
Singapore,[28],0.5529493093490601,1
Singapore,[33],0.5621324181556702,1
Singapore,[29],0.5827448964118958,1
Singapore,[32],0.5831626653671265,1
Singapore,[31],0.609678328037262,1
Singapore,[30],0.6099428534507751,1
Singapore,"[19, 34]",0.6698474884033203,2
Hungaroring,[35],0.062112957239151,1
Hungaroring,"[28, 47]",0.125457763671875,2
Hungaroring,"[27, 47]",0.12545837461948395,2
Hungaroring,"[30, 47]",0.12583258748054504,2
Hungaroring,"[31, 47]",0.1260625272989273,2
Hungaroring,"[27, 46]",0.12708285450935364,2
Hungaroring,"[28, 46]",0.1271546334028244,2
Hungaroring,"[29, 47]",0.12716293334960938,2
Hungaroring,"[27, 45]",0.12748776376247406,2
Hungaroring,"[28, 45]",0.12771806120872498,2
Suzuka,[25],0.016171603137012238,1
Suzuka,[26],0.016370977691682338,1
Suzuka,[27],0.017116262336975916,1
Suzuka,[28],0.01742761125494477,1
Suzuka,[29],0.017855314485028737,1
Suzuka,[30],0.019062929935585587,1
Suzuka,[24],0.01983915745322337,1
Suzuka,[31],0.02349380884103842,1
Suzuka,[23],0.023506711769434474,1
Suzuka,[22],0.027174266085645604,1
Paul Ricard,"[19, 43]",-0.11046195775270462,2
Paul Ricard,"[20, 43]",-0.109921894967556,2
Paul Ricard,"[19, 42]",-0.10975929349660873,2
Paul Ricard,"[19, 44]",-0.10958005487918854,2
Paul Ricard,"[20, 42]",-0.10921923816204071,2
Paul Ricard,"[20, 44]",-0.10903999954462051,2
Paul Ricard,"[19, 45]",-0.10869818180799484,2
Paul Ricard,"[19, 41]",-0.10848712176084518,2
Paul Ricard,"[20, 45]",-0.10815809667110443,2
Paul Ricard,"[18, 43]",-0.10796385258436203,2
Austin,[24],0.43315455317497253,1
Austin,[21],0.4331979751586914,1
Austin,[22],0.4336841106414795,1
Austin,[23],0.43516650795936584,1
Austin,[25],0.4489372670650482,1
Austin,"[16, 24]",0.4717475473880768,2
Austin,"[10, 21]",0.476346492767334,2
Austin,"[11, 21]",0.4767681658267975,2
Austin,"[9, 21]",0.4768625795841217,2
Austin,"[8, 21]",0.4769071042537689,2
Miami,[35],-0.11292446404695511,1
Miami,[22],-0.11261311918497086,1
Miami,[23],-0.11186525970697403,1
Miami,[24],-0.11056530475616455,1
Miami,[33],-0.11020894348621368,1
Miami,[34],-0.10994620621204376,1
Miami,[32],-0.10964065790176392,1
Miami,[31],-0.10932085663080215,1
Miami,[30],-0.10919921100139618,1
Miami,[25],-0.10885150730609894,1
Zandvoort,"[29, 57]",-0.1553238034248352,2
Zandvoort,"[28, 57]",-0.15514308214187622,2
Zandvoort,"[30, 57]",-0.15499697625637054,2
Zandvoort,"[27, 57]",-0.15447662770748138,2
